absl-py==2.1.0 ; python_version >= "3.11" and python_version < "3.12"
cymem==2.0.8 ; python_version >= "3.11" and python_version < "3.12"
cython==3.0.11 ; python_version >= "3.11" and python_version < "3.12"
dateparser==1.1.8 ; python_version >= "3.11" and python_version < "3.12"
debugpy==1.8.5 ; python_version >= "3.11" and python_version < "3.12"
decorator==5.1.1 ; python_version >= "3.11" and python_version < "3.12"
distlib==0.3.8 ; python_version >= "3.11" and python_version < "3.12"
docopt==0.6.2 ; python_version >= "3.11" and python_version < "3.12"
ebooklib==0.18 ; python_version >= "3.11" and python_version < "3.12"
einops==0.8.0 ; python_version >= "3.11" and python_version < "3.12"
encodec==0.1.1 ; python_version >= "3.11" and python_version < "3.12"
executing==2.1.0 ; python_version >= "3.11" and python_version < "3.12"
fastapi==0.112.4 ; python_version >= "3.11" and python_version < "3.12"
ffmpy==0.4.0 ; python_version >= "3.11" and python_version < "3.12"
filelock==3.16.0 ; python_version >= "3.11" and python_version < "3.12"
flask==3.0.3 ; python_version >= "3.11" and python_version < "3.12"
fonttools==4.53.1 ; python_version >= "3.11" and python_version < "3.12"
frozenlist==1.4.1 ; python_version >= "3.11" and python_version < "3.12"
fsspec==2024.9.0 ; python_version >= "3.11" and python_version < "3.12"
g2pkk==0.1.2 ; python_version >= "3.11" and python_version < "3.12"
gradio-client==1.3.0 ; python_version >= "3.11" and python_version < "3.12"
gradio==4.43.0 ; python_version >= "3.11" and python_version < "3.12"
grpcio==1.66.1 ; python_version >= "3.11" and python_version < "3.12"
gruut-ipa==0.13.0 ; python_version >= "3.11" and python_version < "3.12"
gruut-lang-de==2.0.1 ; python_version >= "3.11" and python_version < "3.12"
gruut-lang-en==2.0.1 ; python_version >= "3.11" and python_version < "3.12"
gruut-lang-es==2.0.1 ; python_version >= "3.11" and python_version < "3.12"
gruut-lang-fr==2.0.2 ; python_version >= "3.11" and python_version < "3.12"
gruut[de,es,fr]==2.2.3 ; python_version >= "3.11" and python_version < "3.12"
h11==0.14.0 ; python_version >= "3.11" and python_version < "3.12"
hangul-romanize==0.1.0 ; python_version >= "3.11" and python_version < "3.12"
httpcore==1.0.5 ; python_version >= "3.11" and python_version < "3.12"
httpx==0.27.2 ; python_version >= "3.11" and python_version < "3.12"
huggingface-hub==0.24.6 ; python_version >= "3.11" and python_version < "3.12"
identify==2.6.0 ; python_version >= "3.11" and python_version < "3.12"
idna==3.8 ; python_version >= "3.11" and python_version < "3.12"
importlib-resources==6.4.5 ; python_version >= "3.11" and python_version < "3.12"
inflect==7.4.0 ; python_version >= "3.11" and python_version < "3.12"
iniconfig==2.0.0 ; python_version >= "3.11" and python_version < "3.12"
ipykernel==6.29.5 ; python_version >= "3.11" and python_version < "3.12"
ipython==8.27.0 ; python_version >= "3.11" and python_version < "3.12"
ipywidgets==8.1.5 ; python_version >= "3.11" and python_version < "3.12"
itsdangerous==2.2.0 ; python_version >= "3.11" and python_version < "3.12"
jamo==0.4.1 ; python_version >= "3.11" and python_version < "3.12"
jedi==0.19.1 ; python_version >= "3.11" and python_version < "3.12"
jieba==0.42.1 ; python_version >= "3.11" and python_version < "3.12"
jinja2==3.1.4 ; python_version >= "3.11" and python_version < "3.12"
joblib==1.4.2 ; python_version >= "3.11" and python_version < "3.12"
jsonlines==1.2.0 ; python_version >= "3.11" and python_version < "3.12"
jupyter-client==8.6.2 ; python_version >= "3.11" and python_version < "3.12"
jupyter-core==5.7.2 ; python_version >= "3.11" and python_version < "3.12"
jupyterlab-widgets==3.0.13 ; python_version >= "3.11" and python_version < "3.12"
kiwisolver==1.4.7 ; python_version >= "3.11" and python_version < "3.12"
langcodes==3.4.0 ; python_version >= "3.11" and python_version < "3.12"
language-data==1.2.0 ; python_version >= "3.11" and python_version < "3.12"
lazy-loader==0.4 ; python_version >= "3.11" and python_version < "3.12"
librosa==0.10.2.post1 ; python_version >= "3.11" and python_version < "3.12"
llvmlite==0.43.0 ; python_version >= "3.11" and python_version < "3.12"
lxml==5.3.0 ; python_version >= "3.11" and python_version < "3.12"
marisa-trie==1.2.0 ; python_version >= "3.11" and python_version < "3.12"
markdown-it-py==3.0.0 ; python_version >= "3.11" and python_version < "3.12"
markdown==3.7 ; python_version >= "3.11" and python_version < "3.12"
markupsafe==2.1.5 ; python_version >= "3.11" and python_version < "3.12"
matplotlib-inline==0.1.7 ; python_version >= "3.11" and python_version < "3.12"
matplotlib==3.9.2 ; python_version >= "3.11" and python_version < "3.12"
mdurl==0.1.2 ; python_version >= "3.11" and python_version < "3.12"
more-itertools==10.5.0 ; python_version >= "3.11" and python_version < "3.12"
mpmath==1.3.0 ; python_version >= "3.11" and python_version < "3.12"
msgpack==1.0.8 ; python_version >= "3.11" and python_version < "3.12"
multidict==6.0.5 ; python_version >= "3.11" and python_version < "3.12"
murmurhash==1.0.10 ; python_version >= "3.11" and python_version < "3.12"
mypy-extensions==1.0.0 ; python_version >= "3.11" and python_version < "3.12"
mypy==1.11.2 ; python_version >= "3.11" and python_version < "3.12"
nest-asyncio==1.6.0 ; python_version >= "3.11" and python_version < "3.12"
networkx==2.8.8 ; python_version >= "3.11" and python_version < "3.12"
nltk==3.9.1 ; python_version >= "3.11" and python_version < "3.12"
nodeenv==1.9.1 ; python_version >= "3.11" and python_version < "3.12"
num2words==0.5.13 ; python_version >= "3.11" and python_version < "3.12"
numba==0.60.0 ; python_version >= "3.11" and python_version < "3.12"
numpy==1.26.4 ; python_version >= "3.11" and python_version < "3.12"
nvidia-cublas-cu12==12.1.3.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cuda-cupti-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cuda-nvrtc-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cuda-runtime-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cudnn-cu12==9.1.0.70 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cufft-cu12==11.0.2.54 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-curand-cu12==10.3.2.106 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cusolver-cu12==11.4.5.107 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cusparse-cu12==12.1.0.106 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-nccl-cu12==2.20.5 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-nvjitlink-cu12==12.6.68 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-nvtx-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
orjson==3.10.7 ; python_version >= "3.11" and python_version < "3.12"
packaging==24.1 ; python_version >= "3.11" and python_version < "3.12"
pandas==1.5.3 ; python_version >= "3.11" and python_version < "3.12"
parso==0.8.4 ; python_version >= "3.11" and python_version < "3.12"
pexpect==4.9.0 ; python_version >= "3.11" and python_version < "3.12" and (sys_platform != "win32" and sys_platform != "emscripten")
pillow==10.4.0 ; python_version >= "3.11" and python_version < "3.12"
platformdirs==4.3.2 ; python_version >= "3.11" and python_version < "3.12"
pluggy==1.5.0 ; python_version >= "3.11" and python_version < "3.12"
pooch==1.8.2 ; python_version >= "3.11" and python_version < "3.12"
pre-commit==3.8.0 ; python_version >= "3.11" and python_version < "3.12"
preshed==3.0.9 ; python_version >= "3.11" and python_version < "3.12"
prompt-toolkit==3.0.47 ; python_version >= "3.11" and python_version < "3.12"
protobuf==5.28.0 ; python_version >= "3.11" and python_version < "3.12"
psutil==6.0.0 ; python_version >= "3.11" and python_version < "3.12"
ptyprocess==0.7.0 ; python_version >= "3.11" and python_version < "3.12" and (sys_platform != "win32" and sys_platform != "emscripten")
pure-eval==0.2.3 ; python_version >= "3.11" and python_version < "3.12"
pycparser==2.22 ; python_version >= "3.11" and python_version < "3.12"
pydantic-core==2.23.3 ; python_version >= "3.11" and python_version < "3.12"
pydantic==2.9.1 ; python_version >= "3.11" and python_version < "3.12"
pydub==0.25.1 ; python_version >= "3.11" and python_version < "3.12"
pygments==2.18.0 ; python_version >= "3.11" and python_version < "3.12"
pynndescent==0.5.13 ; python_version >= "3.11" and python_version < "3.12"
pyobjc-core==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-accessibility==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-adservices==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-applescriptobjc==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-apptrackingtransparency==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automator==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-avfoundation==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-browserenginekit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "23.4"
pyobjc-framework-businesschat==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cfnetwork==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-cinematic==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-collaboration==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-coreaudiokit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-corebluetooth==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-corehaptics==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-coreml==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-corespotlight==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-corewlan==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-dictionaryservices==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-discrecordingui==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-diskarbitration==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-dvdplayback==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-eventkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-executionpolicy==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-gamecenter==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-instantmessage==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-intents==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-iobluetoothui==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-iosurface==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-launchservices==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-libdispatch==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-medialibrary==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-metal==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-network==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-oslog==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-phase==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-photos==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-pubsub==10.3.1 ; platform_release >= "9.0" and platform_release < "18.0" and python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-pushkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-quicklookthumbnailing==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-screentime==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-security==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
